Revista,JCR 2017,JCR 2018,JCR 2019,JCR 2020,JCR 2021
Artificial Intelligence,16.362,13.393,11.384,8.906,1.394
Pattern Recognition,34.159,34.417,36.662,28.911,16.344
Malaysian Journal of Computer Science,0.65,4.164,3.812,2.547,2.564
International Journal of Neural Systems,25.001,25.643,23.063,15.134,9.81
IEEE Transactions on Pattern Analysis and Machine Intelligence,84.146,113.988,95.147,36.339,19.428
Pattern Recognition Letters,17.452,16.958,15.398,14.123,12.298
Decision Support Systems,37.513,34.775,29.621,19.176,11.567
Journal of Automated Reasoning,9.438,10.86,12.265,6.84,3.46
Data &amp; Knowledge Engineering,8.851,10.339,9.567,6.108,3.662
Chemometrics and Intelligent Laboratory Systems,20.377,15.098,13.431,10.648,6.657
International Journal of Pattern Recognition and Artificial Intelligence,7.377,5.545,5.393,4.38,3.118
International Journal of Software Engineering and Knowledge Engineering,3.641,4.867,3.819,3.679,3.143
International Journal on Artificial Intelligence Tools,1.159,1.286,1.375,1.518,1.027
Knowledge and Information Systems,20.233,17.928,17.783,10.775,6.771
International Journal of Information Technology &amp; Decision Making,14.395,12.288,8.006,6.73,6.248
Image and Vision Computing,15.017,18.899,18.419,11.897,8.043
Expert Systems,11.914,9.148,6.882,6.518,4.62
Artificial Intelligence Review,51.436,33.961,33.656,34.333,29.908
The Knowledge Engineering Review,11.094,7.066,6.765,7.434,4.381
AI Magazine,1.032,14.414,12.917,6.01,4.152
Traitement du Signal,0.355,0.713,1.52,3.215,2.354
Computational Intelligence,13.54,4.797,5.813,6.174,5.131
Applied Artificial Intelligence,7.854,12.29,10.086,7.462,6.206
International Journal of Intelligent Systems,22.555,18.514,22.251,22.858,14.337
Computer Speech &amp; Language,11.631,10.847,10.507,7.392,6.234
Machine Learning,19.166,18.105,17.026,11.766,9.339
Journal of Chemometrics,8.424,5.34,5.258,3.876,2.453
International Journal of Approximate Reasoning,10.655,10.861,11.057,10.649,7.486
AI EDAM,1.045,0.894,1.119,1.671,1.634
Computational Linguistics,15.388,10.175,8.232,4.866,1.376
