Anio|Revista|Citas|JCR|Diff
2017|Artificial Intelligence|7818|3.034|16.362
2018|Artificial Intelligence|9362|4.483|13.393
2019|Artificial Intelligence|9788|6.628|11.384
2020|Artificial Intelligence|8.803|9.088|8.906
2021|Artificial Intelligence|14899|14.05|1.394
2017|Pattern Recognition|22195|3.965|34.159
2018|Pattern Recognition|27711|5.898|34.417
2019|Pattern Recognition|28857|7.196|36.662
2020|Pattern Recognition|6.615|7.74|28.911
2021|Pattern Recognition|37829|8.518|16.344
2017|Malaysian Journal of Computer Science|102|0.65|0.65
2018|Malaysian Journal of Computer Science|114|0.625|4.164
2019|Malaysian Journal of Computer Science|119|0.723|3.812
2020|Malaysian Journal of Computer Science|0.608|0.622|2.547
2021|Malaysian Journal of Computer Science|179|0.436|2.564
2017|International Journal of Neural Systems|1622|4.58|25.001
2018|International Journal of Neural Systems|2035|6.4|25.643
2019|International Journal of Neural Systems|1963|5.604|23.063
2020|International Journal of Neural Systems|4.17|5.866|15.134
2021|International Journal of Neural Systems|2891|6.325|9.81
2017|IEEE Transactions on Pattern Analysis and Machine Intelligence|46505|9.455|84.146
2018|IEEE Transactions on Pattern Analysis and Machine Intelligence|55828|17.73|113.988
2019|IEEE Transactions on Pattern Analysis and Machine Intelligence|52888|17.861|95.147
2020|IEEE Transactions on Pattern Analysis and Machine Intelligence|16.125|16.389|36.339
2021|IEEE Transactions on Pattern Analysis and Machine Intelligence|73149|24.314|19.428
2017|Pattern Recognition Letters|10799|1.954|17.452
2018|Pattern Recognition Letters|12661|2.81|16.958
2019|Pattern Recognition Letters|13401|3.255|15.398
2020|Pattern Recognition Letters|3.422|3.756|14.123
2021|Pattern Recognition Letters|18442|4.757|12.298
2017|Decision Support Systems|8810|3.565|37.513
2018|Decision Support Systems|9734|3.847|34.775
2019|Decision Support Systems|10739|4.721|29.621
2020|Decision Support Systems|5.132|5.795|19.176
2021|Decision Support Systems|15272|6.969|11.567
2017|Journal of Automated Reasoning|585|1.321|9.438
2018|Journal of Automated Reasoning|584|1.172|10.86
2019|Journal of Automated Reasoning|625|1.431|12.265
2020|Journal of Automated Reasoning|0.775|0.944|6.84
2021|Journal of Automated Reasoning|935|1.15|3.46
2017|Data &amp; Knowledge Engineering|1520|1.467|8.851
2018|Data &amp; Knowledge Engineering|1606|1.583|10.339
2019|Data &amp; Knowledge Engineering|1602|1.476|9.567
2020|Data &amp; Knowledge Engineering|1.907|1.992|6.108
2021|Data &amp; Knowledge Engineering|1713|1.5|3.662
2017|Chemometrics and Intelligent Laboratory Systems|7563|2.701|20.377
2018|Chemometrics and Intelligent Laboratory Systems|9266|2.786|15.098
2019|Chemometrics and Intelligent Laboratory Systems|9421|2.895|13.431
2020|Chemometrics and Intelligent Laboratory Systems|3.148|3.491|10.648
2021|Chemometrics and Intelligent Laboratory Systems|12344|4.175|6.657
2017|International Journal of Pattern Recognition and Artificial Intelligence|1202|1.029|7.377
2018|International Journal of Pattern Recognition and Artificial Intelligence|1429|1.11|5.545
2019|International Journal of Pattern Recognition and Artificial Intelligence|1785|1.375|5.393
2020|International Journal of Pattern Recognition and Artificial Intelligence|1.151|1.373|4.38
2021|International Journal of Pattern Recognition and Artificial Intelligence|2331|1.261|3.118
2017|International Journal of Software Engineering and Knowledge Engineering|360|0.397|3.641
2018|International Journal of Software Engineering and Knowledge Engineering|425|0.644|4.867
2019|International Journal of Software Engineering and Knowledge Engineering|535|0.886|3.819
2020|International Journal of Software Engineering and Knowledge Engineering|1.362|1.47|3.679
2021|International Journal of Software Engineering and Knowledge Engineering|640|1.007|3.143
2017|International Journal on Artificial Intelligence Tools|1509|1.159|1.159
2018|International Journal on Artificial Intelligence Tools|1882|1.286|1.286
2019|International Journal on Artificial Intelligence Tools|1774|1.375|1.375
2020|International Journal on Artificial Intelligence Tools|1.491|1.518|1.518
2021|International Journal on Artificial Intelligence Tools|2001|1.027|1.027
2017|Knowledge and Information Systems|2343|2.247|20.233
2018|Knowledge and Information Systems|3006|2.397|17.928
2019|Knowledge and Information Systems|3242|2.936|17.783
2020|Knowledge and Information Systems|2.701|2.822|10.775
2021|Knowledge and Information Systems|4789|2.531|6.771
2017|International Journal of Information Technology &amp; Decision Making|852|1.755|14.395
2018|International Journal of Information Technology &amp; Decision Making|1130|2.862|12.288
2019|International Journal of Information Technology &amp; Decision Making|1248|1.894|8.006
2020|International Journal of Information Technology &amp; Decision Making|2.087|2.22|6.73
2021|International Journal of Information Technology &amp; Decision Making|1705|3.508|6.248
2017|Image and Vision Computing|5280|2.159|15.017
2018|Image and Vision Computing|5870|2.733|18.899
2019|Image and Vision Computing|5275|3.103|18.419
2020|Image and Vision Computing|2.703|2.818|11.897
2021|Image and Vision Computing|6254|3.86|8.043
2017|Expert Systems|568|1.43|11.914
2018|Expert Systems|677|1.505|9.148
2019|Expert Systems|785|1.546|6.882
2020|Expert Systems|2.291|2.587|6.518
2021|Expert Systems|1833|2.812|4.62
2017|Artificial Intelligence Review|1896|3.814|51.436
2018|Artificial Intelligence Review|2627|5.095|33.961
2019|Artificial Intelligence Review|3229|5.747|33.656
2020|Artificial Intelligence Review|7.563|8.139|34.333
2021|Artificial Intelligence Review|7204|9.588|29.908
2017|The Knowledge Engineering Review|864|1.07|11.094
2018|The Knowledge Engineering Review|891|0.814|7.066
2019|The Knowledge Engineering Review|851|1.257|6.765
2020|The Knowledge Engineering Review|1.038|1.094|7.434
2021|The Knowledge Engineering Review|1145|2.016|4.381
2017|AI Magazine|1293|1.032|1.032
2018|AI Magazine|1419|1.316|14.414
2019|AI Magazine|1653|1.627|12.917
2020|AI Magazine|1.094|1.094|6.01
2021|AI Magazine|2474|2.524|4.152
2017|Traitement du Signal|51|0.057|0.355
2018|Traitement du Signal||0.387|0.713
2019|Traitement du Signal|100|1.541|1.52
2020|Traitement du Signal|1.989|2.589|3.215
2021|Traitement du Signal|564|2.299|2.354
2017|Computational Intelligence|624|1.352|13.54
2018|Computational Intelligence|709|0.776|4.797
2019|Computational Intelligence|756|1.196|5.813
2020|Computational Intelligence|1.979|2.33|6.174
2021|Computational Intelligence|1419|2.142|5.131
2017|Applied Artificial Intelligence|618|0.587|7.854
2018|Applied Artificial Intelligence|698|0.988|12.29
2019|Applied Artificial Intelligence|807|1.172|10.086
2020|Applied Artificial Intelligence|1.471|1.58|7.462
2021|Applied Artificial Intelligence|1399|2.777|6.206
2017|International Journal of Intelligent Systems|2554|3.363|22.555
2018|International Journal of Intelligent Systems|4310|7.229|18.514
2019|International Journal of Intelligent Systems|5796|10.312|22.251
2020|International Journal of Intelligent Systems|7.76|8.709|22.858
2021|International Journal of Intelligent Systems|7799|8.993|14.337
2017|Computer Speech &amp; Language|1211|1.776|11.631
2018|Computer Speech &amp; Language|1437|1.857|10.847
2019|Computer Speech &amp; Language|1402|2.116|10.507
2020|Computer Speech &amp; Language|1.827|1.899|7.392
2021|Computer Speech &amp; Language|2014|3.252|6.234
2017|Machine Learning|13453|1.855|19.166
2018|Machine Learning|17358|2.809|18.105
2019|Machine Learning|18677|2.672|17.026
2020|Machine Learning|2.805|2.94|11.766
2021|Machine Learning|30019|5.414|9.339
2017|Journal of Chemometrics|3171|1.5|8.424
2018|Journal of Chemometrics|3900|1.847|5.34
2019|Journal of Chemometrics|3563|1.633|5.258
2020|Journal of Chemometrics|2.225|2.467|3.876
2021|Journal of Chemometrics|4544|2.5|2.453
2017|International Journal of Approximate Reasoning|3384|1.766|10.655
2018|International Journal of Approximate Reasoning|3587|1.982|10.861
2019|International Journal of Approximate Reasoning|4190|2.678|11.057
2020|International Journal of Approximate Reasoning|2.861|3.816|10.649
2021|International Journal of Approximate Reasoning|5461|4.452|7.486
2017|AI EDAM|703|1.045|1.045
